-- Persistent Data
				["y"] = 122.7;
				["x"] = 137.8;
			};
			["class"] = "Waypoint";
		};
		[38] = {
			["defaults"] = {
				["y"] = 8;
				["x"] = 170.4;
			};
			["class"] = "Waypoint";
		};
		[67] = {
			["rotation"] = 2.1309179018379;
			["defaults"] = {
				["y"] = 101.2;
				["x"] = 80.1;
			};
			["class"] = "Chair2";
		};
		[83] = {
			["defaults"] = {
				["y"] = 55.7;
				["x"] = 101.7;
			};
			["class"] = "Waypoint";
		};
		[55] = {
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 23.4;
				["x"] = 170.4;
			};
			["class"] = "Chair2";
		};
		[60] = {
			["rotation"] = 1.5946013536007;
			["defaults"] = {
				["y"] = 46.1;
				["x"] = 170.2;
			};
			["class"] = "Chair2";
		};
		[52] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 113.9;
			};
			["class"] = "Waypoint";
		};
		[30] = {
			["defaults"] = {
				["y"] = 136.4;
				["x"] = 123.8;
			};
			["class"] = "Waypoint";
		};
		[51] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 65.4;
			};
			["class"] = "Waypoint";
		};
		[66] = {
			["defaults"] = {
				["y"] = 106.6;
				["x"] = 107.1;
			};
			["class"] = "Chair2";
		};
		[37] = {
			["defaults"] = {
				["y"] = 7.7;
				["x"] = 139.2;
			};
			["class"] = "Waypoint";
		};
		[33] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 38.8;
			};
			["class"] = "Waypoint";
		};
		[42] = {
			["defaults"] = {
				["y"] = 7.9;
				["x"] = 39.6;
			};
			["class"] = "Waypoint";
		};
		[75] = {
			["defaults"] = {
				["y"] = 87.7;
				["x"] = 57.5;
			};
			["class"] = "Campfire";
		};
		[23] = {
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 58.4;
			};
			["class"] = "Waypoint";
		};
		[46] = {
			["rotation"] = -1.4536875787459;
			["event"] = "test";
			["defaults"] = {
				["y"] = 15.5;
				["x"] = 39.5;
			};
			["class"] = "Monster";
		};
		[65] = {
			["defaults"] = {
				["y"] = 106.2;
				["x"] = 93.8;
			};
			["class"] = "Chair2";
		};
		[53] = {
			["defaults"] = {
				["y"] = 72.4;
				["x"] = 144;
			};
			["class"] = "Waypoint";
		};
		[45] = {
			["event"] = "test";
			["defaults"] = {
				["y"] = 26.8;
				["x"] = 100.6;
			};
			["class"] = "Monster";
		};
		[2] = {
			["defaults"] = {
				["y"] = 51.7;
				["trigger_event"] = "test";
				["x"] = 49.9;
			};
			["class"] = "Log";
		};
		[44] = {
			["defaults"] = {
				["y"] = 13.7;
				["x"] = 11.3;
			};
			["class"] = "Waypoint";
		};
		[43] = {
			["defaults"] = {
				["y"] = 13.6;
				["x"] = 35.7;
			};
			["class"] = "Waypoint";
		};
		[59] = {
			["rotation"] = 1.5782035953803;
			["defaults"] = {
				["y"] = 34.8;
				["x"] = 170.4;
			};
			["class"] = "Chair2";
		};
		[32] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 39;
			};
			["class"] = "Waypoint";
		};
		[54] = {
			["rotation"] = 2.299261279655;
			["defaults"] = {
				["y"] = 26.4;
				["x"] = 35.6;
			};
			["class"] = "Chair2";
		};
	};
	["map"] = "demo";
	["joints"] = {
	};
}
return obj1
